# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "alu_tb.v alu.v -Wno-WIDTH -trace -cc --top-module alu_tb -exe top.cpp"
S  14972976    57224  1709198206   825125503  1709198206   825125503 "/usr/local/bin/verilator_bin"
S      4942    57369  1709198206   995125494  1709198206   995125494 "/usr/local/share/verilator/include/verilated_std.sv"
S       954 12103423998614717  1709905989   851835400  1709905989   851835400 "alu.v"
S      1378 281474976812966  1709822333   294941900  1647520501           0 "alu_tb.v"
T      4892 3096224743917384  1709911877   940845500  1709911877   940845500 "obj_dir/Valu_tb.cpp"
T      3284 21673573206820585  1709911877   924320400  1709911877   924320400 "obj_dir/Valu_tb.h"
T      1826 1125899906945001  1709911878    16762200  1709911878    16762200 "obj_dir/Valu_tb.mk"
T       823 15481123719142623  1709911877   915987100  1709911877   915987100 "obj_dir/Valu_tb__Syms.cpp"
T      1119 25051272927305707  1709911877   920206700  1709911877   920206700 "obj_dir/Valu_tb__Syms.h"
T       299 1125899906944998  1709911877   995386300  1709911877   995386300 "obj_dir/Valu_tb__TraceDecls__0__Slow.cpp"
T      4318 1125899906944999  1709911878     2381900  1709911878     2381900 "obj_dir/Valu_tb__Trace__0.cpp"
T     10014 1125899906944997  1709911877   993382000  1709911877   993382000 "obj_dir/Valu_tb__Trace__0__Slow.cpp"
T      1426 10133099161685705  1709911877   953533600  1709911877   953533600 "obj_dir/Valu_tb___024root.h"
T     10863 25051272927350745  1709911877   983260300  1709911877   983260300 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0.cpp"
T     10264 6192449487736737  1709911877   971469600  1709911877   971469600 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0__Slow.cpp"
T      1150 5910974511026082  1709911877   977246600  1709911877   977246600 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0.cpp"
T       878 6192449487736713  1709911877   964471200  1709911877   964471200 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0__Slow.cpp"
T       659 6473924464447364  1709911877   959924500  1709911877   959924500 "obj_dir/Valu_tb___024root__Slow.cpp"
T       699 17169973579450186  1709911877   947517600  1709911877   947517600 "obj_dir/Valu_tb__pch.h"
T       696 1125899906945002  1709911878    22781400  1709911878    22781400 "obj_dir/Valu_tb__ver.d"
T         0        0  1709911878    27776700  1709911878    27776700 "obj_dir/Valu_tb__verFiles.dat"
T      1744 1125899906945000  1709911878     9393000  1709911878     9393000 "obj_dir/Valu_tb_classes.mk"
